green,
green,
green,
green,
green,
green,
green,
green,
green,
gold,0,72,73,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,
gold,0,74,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,
gold,0,75,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,
gold,0,76,77,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,
gold,0,78,79,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,
gold,1,64,65,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,
gold,1,66,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,
gold,1,67,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,
gold,1,68,69,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,
gold,1,70,71,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,
gold,2,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,
gold,2,81,85,89,93,97,101,105,109,113,117,121,125,129,133,137,141,145,149,153,157,161,165,169,173,177,280,284,288,292,296,300,304,308,312,316,320,324,328,332,336,340,344,348,352,356,360,364,368,372,376,
gold,2,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,174,178,281,285,289,293,297,301,305,309,313,317,321,325,329,333,337,341,345,349,353,357,361,365,369,373,377,
gold,2,83,87,91,95,99,103,107,111,115,119,123,127,131,135,139,143,147,151,155,159,163,167,171,175,179,282,286,290,294,298,302,306,310,314,318,322,326,330,334,338,342,346,350,354,358,362,366,370,374,378,
gold,2,283,287,291,295,299,303,307,311,315,319,323,327,331,335,339,343,347,351,355,359,363,367,371,375,379,
gold,3,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,256,260,264,268,272,276,
gold,3,181,185,189,193,197,201,205,209,213,217,221,225,229,233,237,241,245,249,253,257,261,265,269,273,277,380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,
gold,3,182,186,190,194,198,202,206,210,214,218,222,226,230,234,238,242,246,250,254,258,262,266,270,274,278,381,385,389,393,397,401,405,409,413,417,421,425,429,433,437,441,445,449,453,457,461,465,469,473,477,
gold,3,183,187,191,195,199,203,207,211,215,219,223,227,231,235,239,243,247,251,255,259,263,267,271,275,279,382,386,390,394,398,402,406,410,414,418,422,426,430,434,438,442,446,450,454,458,462,466,470,474,478,
gold,3,383,387,391,395,399,403,407,411,415,419,423,427,431,435,439,443,447,451,455,459,463,467,471,475,479,
gold,4,280,281,282,283,380,381,382,383,
gold,4,300,301,302,303,400,401,402,403,
gold,4,320,321,322,323,420,421,422,423,
gold,4,340,341,342,343,440,441,442,443,
red,4,360,361,362,363,460,461,462,463,
gold,4,80,81,82,83,100,101,102,103,120,121,122,123,140,141,142,143,160,161,162,163,
gold,4,180,181,182,183,200,201,202,203,220,221,222,223,240,241,242,243,260,261,262,263,
red,5,284,285,286,287,384,385,386,387,
gold,5,304,305,306,307,404,405,406,407,
gold,5,324,325,326,327,424,425,426,427,
gold,5,344,345,346,347,444,445,446,447,
gold,5,364,365,366,367,464,465,466,467,
gold,5,84,85,86,87,104,105,106,107,124,125,126,127,144,145,146,147,164,165,166,167,
gold,5,184,185,186,187,204,205,206,207,224,225,226,227,244,245,246,247,264,265,266,267,
gold,6,288,289,290,291,388,389,390,391,
gold,6,308,309,310,311,408,409,410,411,
red,6,328,329,330,331,428,429,430,431,
gold,6,348,349,350,351,448,449,450,451,
gold,6,368,369,370,371,468,469,470,471,
gold,6,88,89,90,91,108,109,110,111,128,129,130,131,148,149,150,151,168,169,170,171,
gold,6,188,189,190,191,208,209,210,211,228,229,230,231,248,249,250,251,268,269,270,271,
gold,7,292,293,294,295,392,393,394,395,
gold,7,312,313,314,315,412,413,414,415,
gold,7,332,333,334,335,432,433,434,435,
gold,7,352,353,354,355,452,453,454,455,
red,7,372,373,374,375,472,473,474,475,
gold,7,92,93,94,95,112,113,114,115,132,133,134,135,152,153,154,155,172,173,174,175,
gold,7,192,193,194,195,212,213,214,215,232,233,234,235,252,253,254,255,272,273,274,275,
gold,8,296,297,298,299,396,397,398,399,
gold,8,316,317,318,319,416,417,418,419,
red,8,336,337,338,339,436,437,438,439,
gold,8,356,357,358,359,456,457,458,459,
gold,8,376,377,378,379,476,477,478,479,
gold,8,96,97,98,99,116,117,118,119,136,137,138,139,156,157,158,159,176,177,178,179,
gold,8,196,197,198,199,216,217,218,219,236,237,238,239,256,257,258,259,276,277,278,279,
lightskyblue,17,
lightskyblue,18,
lightskyblue,18,
lightskyblue,17,
lightskyblue,14,
lightskyblue,16,
lightskyblue,14,
lightskyblue,15,
lightskyblue,12,
lightskyblue,13,
lightskyblue,13,
lightskyblue,12,
lightskyblue,9,
lightskyblue,11,
lightskyblue,9,
lightskyblue,10,
lightskyblue,41,20,
lightskyblue,41,21,
lightskyblue,41,22,
lightskyblue,48,19,
lightskyblue,48,20,
lightskyblue,48,21,
lightskyblue,48,22,
lightskyblue,55,19,
lightskyblue,55,20,
lightskyblue,55,21,
lightskyblue,55,22,
lightskyblue,62,19,
lightskyblue,62,20,
lightskyblue,62,21,
lightskyblue,62,22,
lightskyblue,34,19,
lightskyblue,34,20,
lightskyblue,34,21,
lightskyblue,34,22,
lightskyblue,41,19,
lightskyblue,41,20,
lightskyblue,41,21,
lightskyblue,41,22,
lightskyblue,48,19,
lightskyblue,48,20,
lightskyblue,48,21,
lightskyblue,48,22,
lightskyblue,55,19,
lightskyblue,55,20,
lightskyblue,55,21,
lightskyblue,55,22,
lightskyblue,62,19,
lightskyblue,62,20,
lightskyblue,62,21,
lightskyblue,62,22,
lightskyblue,34,19,
lightskyblue,34,20,
lightskyblue,34,21,
lightskyblue,34,22,
lightskyblue,41,19,
lightskyblue,41,20,
lightskyblue,41,21,
lightskyblue,41,22,
lightskyblue,48,19,
lightskyblue,48,20,
lightskyblue,48,21,
lightskyblue,48,22,
lightskyblue,55,19,
lightskyblue,55,20,
lightskyblue,55,21,
lightskyblue,55,22,
lightskyblue,62,19,
lightskyblue,62,20,
lightskyblue,62,21,
lightskyblue,62,22,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,35,27,
lightskyblue,42,24,
lightskyblue,42,25,
lightskyblue,42,26,
lightskyblue,42,27,
lightskyblue,49,24,
lightskyblue,49,25,
lightskyblue,49,26,
lightskyblue,49,27,
lightskyblue,56,24,
lightskyblue,56,25,
lightskyblue,56,26,
lightskyblue,56,27,
lightskyblue,63,24,
lightskyblue,63,25,
lightskyblue,63,26,
lightskyblue,63,27,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,35,27,
lightskyblue,42,24,
lightskyblue,42,25,
lightskyblue,42,26,
lightskyblue,42,27,
lightskyblue,49,24,
lightskyblue,49,25,
lightskyblue,49,26,
lightskyblue,49,27,
lightskyblue,56,24,
lightskyblue,56,25,
lightskyblue,56,26,
lightskyblue,56,27,
lightskyblue,63,24,
lightskyblue,63,25,
lightskyblue,63,26,
lightskyblue,63,27,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,35,27,
lightskyblue,42,24,
lightskyblue,42,25,
lightskyblue,42,26,
lightskyblue,42,27,
lightskyblue,49,24,
lightskyblue,49,25,
lightskyblue,49,26,
lightskyblue,49,27,
lightskyblue,56,24,
lightskyblue,56,25,
lightskyblue,56,26,
lightskyblue,56,27,
lightskyblue,63,24,
lightskyblue,63,25,
lightskyblue,63,26,
lightskyblue,63,27,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,35,27,
lightskyblue,42,24,
lightskyblue,42,25,
lightskyblue,42,26,
lightskyblue,42,27,
lightskyblue,49,24,
lightskyblue,49,25,
lightskyblue,49,26,
lightskyblue,49,27,
lightskyblue,56,24,
lightskyblue,56,25,
lightskyblue,56,26,
lightskyblue,56,27,
lightskyblue,63,24,
lightskyblue,63,25,
lightskyblue,63,26,
lightskyblue,63,27,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,35,27,
lightskyblue,42,24,
lightskyblue,42,25,
lightskyblue,42,26,
lightskyblue,42,27,
lightskyblue,49,24,
lightskyblue,49,25,
lightskyblue,49,26,
lightskyblue,49,27,
lightskyblue,56,24,
lightskyblue,56,25,
lightskyblue,56,26,
lightskyblue,56,27,
lightskyblue,63,24,
lightskyblue,63,25,
lightskyblue,63,26,
lightskyblue,63,27,
