green,
green,
green,
green,
green,
green,
gold,0,56,116,117,118,119,120,121,122,123,212,213,214,215,216,217,218,219,
gold,0,57,58,59,124,125,126,127,128,129,130,131,220,221,222,223,224,225,226,227,
gold,0,60,132,133,134,135,136,137,138,139,228,229,230,231,232,233,234,235,
gold,0,61,62,63,140,141,142,143,144,145,146,147,236,237,238,239,240,241,242,243,
gold,0,64,148,149,150,151,152,153,154,155,244,245,246,247,248,249,250,251,
gold,0,65,66,67,156,157,158,159,160,161,162,163,252,253,254,255,256,257,258,259,
gold,1,44,68,69,70,71,72,73,74,75,164,165,166,167,168,169,170,171,
gold,1,45,46,47,76,77,78,79,80,81,82,83,172,173,174,175,176,177,178,179,
gold,1,48,84,85,86,87,88,89,90,91,180,181,182,183,184,185,186,187,
gold,1,49,50,51,92,93,94,95,96,97,98,99,188,189,190,191,192,193,194,195,
gold,1,52,100,101,102,103,104,105,106,107,196,197,198,199,200,201,202,203,
gold,1,53,54,55,108,109,110,111,112,113,114,115,204,205,206,207,208,209,210,211,
gold,2,68,72,76,80,84,88,92,96,100,104,108,112,
gold,2,69,73,77,81,85,89,93,97,101,105,109,113,164,168,172,176,180,184,188,192,196,200,204,208,
gold,2,70,74,78,82,86,90,94,98,102,106,110,114,165,169,173,177,181,185,189,193,197,201,205,209,
gold,2,71,75,79,83,87,91,95,99,103,107,111,115,166,170,174,178,182,186,190,194,198,202,206,210,
gold,2,167,171,175,179,183,187,191,195,199,203,207,211,
gold,3,116,120,124,128,132,136,140,144,148,152,156,160,
gold,3,117,121,125,129,133,137,141,145,149,153,157,161,212,216,220,224,228,232,236,240,244,248,252,256,
gold,3,118,122,126,130,134,138,142,146,150,154,158,162,213,217,221,225,229,233,237,241,245,249,253,257,
gold,3,119,123,127,131,135,139,143,147,151,155,159,163,214,218,222,226,230,234,238,242,246,250,254,258,
gold,3,215,219,223,227,231,235,239,243,247,251,255,259,
gold,4,164,165,166,167,212,213,214,215,
red,4,172,173,174,175,220,221,222,223,
gold,4,180,181,182,183,228,229,230,231,
gold,4,188,189,190,191,236,237,238,239,
gold,4,196,197,198,199,244,245,246,247,
gold,4,204,205,206,207,252,253,254,255,
gold,4,68,69,70,71,76,77,78,79,84,85,86,87,92,93,94,95,100,101,102,103,108,109,110,111,
gold,4,116,117,118,119,124,125,126,127,132,133,134,135,140,141,142,143,148,149,150,151,156,157,158,159,
gold,5,168,169,170,171,216,217,218,219,
gold,5,176,177,178,179,224,225,226,227,
gold,5,184,185,186,187,232,233,234,235,
gold,5,192,193,194,195,240,241,242,243,
red,5,200,201,202,203,248,249,250,251,
gold,5,208,209,210,211,256,257,258,259,
gold,5,72,73,74,75,80,81,82,83,88,89,90,91,96,97,98,99,104,105,106,107,112,113,114,115,
gold,5,120,121,122,123,128,129,130,131,136,137,138,139,144,145,146,147,152,153,154,155,160,161,162,163,
lightskyblue,13,
lightskyblue,12,
lightskyblue,15,
lightskyblue,17,
lightskyblue,15,
lightskyblue,13,
lightskyblue,14,
lightskyblue,17,
lightskyblue,17,
lightskyblue,13,
lightskyblue,15,
lightskyblue,16,
lightskyblue,7,
lightskyblue,6,
lightskyblue,9,
lightskyblue,11,
lightskyblue,9,
lightskyblue,7,
lightskyblue,8,
lightskyblue,11,
lightskyblue,11,
lightskyblue,7,
lightskyblue,9,
lightskyblue,10,
lightskyblue,42,18,
lightskyblue,42,19,
lightskyblue,42,20,
lightskyblue,42,21,
lightskyblue,35,23,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,43,23,
lightskyblue,43,24,
lightskyblue,43,25,
lightskyblue,43,26,
lightskyblue,35,23,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,43,23,
lightskyblue,43,24,
lightskyblue,43,25,
lightskyblue,43,26,
lightskyblue,35,23,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,43,23,
lightskyblue,43,24,
lightskyblue,43,25,
lightskyblue,43,26,
lightskyblue,35,23,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,43,23,
lightskyblue,43,24,
lightskyblue,43,25,
lightskyblue,43,26,
lightskyblue,35,23,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,43,23,
lightskyblue,43,24,
lightskyblue,43,25,
lightskyblue,43,26,
lightskyblue,35,23,
lightskyblue,35,24,
lightskyblue,35,25,
lightskyblue,35,26,
lightskyblue,43,23,
lightskyblue,43,24,
lightskyblue,43,25,
lightskyblue,43,26,
