green,
green,
green,
green,
green,
green,
green,
gold,0,65,149,150,151,152,153,154,155,156,157,158,159,160,293,294,295,296,297,298,299,300,301,302,303,304,
gold,0,66,67,68,161,162,163,164,165,166,167,168,169,170,171,172,305,306,307,308,309,310,311,312,313,314,315,316,
gold,0,69,70,173,174,175,176,177,178,179,180,181,182,183,184,317,318,319,320,321,322,323,324,325,326,327,328,
gold,0,71,72,185,186,187,188,189,190,191,192,193,194,195,196,329,330,331,332,333,334,335,336,337,338,339,340,
gold,0,73,74,197,198,199,200,201,202,203,204,205,206,207,208,341,342,343,344,345,346,347,348,349,350,351,352,
gold,0,75,76,209,210,211,212,213,214,215,216,217,218,219,220,353,354,355,356,357,358,359,360,361,362,363,364,
gold,1,53,77,78,79,80,81,82,83,84,85,86,87,88,221,222,223,224,225,226,227,228,229,230,231,232,
gold,1,54,55,56,89,90,91,92,93,94,95,96,97,98,99,100,233,234,235,236,237,238,239,240,241,242,243,244,
gold,1,57,58,101,102,103,104,105,106,107,108,109,110,111,112,245,246,247,248,249,250,251,252,253,254,255,256,
gold,1,59,60,113,114,115,116,117,118,119,120,121,122,123,124,257,258,259,260,261,262,263,264,265,266,267,268,
gold,1,61,62,125,126,127,128,129,130,131,132,133,134,135,136,269,270,271,272,273,274,275,276,277,278,279,280,
gold,1,63,64,137,138,139,140,141,142,143,144,145,146,147,148,281,282,283,284,285,286,287,288,289,290,291,292,
gold,2,77,81,85,89,93,97,101,105,109,113,117,121,125,129,133,137,141,145,
gold,2,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,221,225,229,233,237,241,245,249,253,257,261,265,269,273,277,281,285,289,
gold,2,79,83,87,91,95,99,103,107,111,115,119,123,127,131,135,139,143,147,222,226,230,234,238,242,246,250,254,258,262,266,270,274,278,282,286,290,
gold,2,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,223,227,231,235,239,243,247,251,255,259,263,267,271,275,279,283,287,291,
gold,2,224,228,232,236,240,244,248,252,256,260,264,268,272,276,280,284,288,292,
gold,3,149,153,157,161,165,169,173,177,181,185,189,193,197,201,205,209,213,217,
gold,3,150,154,158,162,166,170,174,178,182,186,190,194,198,202,206,210,214,218,293,297,301,305,309,313,317,321,325,329,333,337,341,345,349,353,357,361,
gold,3,151,155,159,163,167,171,175,179,183,187,191,195,199,203,207,211,215,219,294,298,302,306,310,314,318,322,326,330,334,338,342,346,350,354,358,362,
gold,3,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220,295,299,303,307,311,315,319,323,327,331,335,339,343,347,351,355,359,363,
gold,3,296,300,304,308,312,316,320,324,328,332,336,340,344,348,352,356,360,364,
gold,4,221,222,223,224,293,294,295,296,
gold,4,233,234,235,236,305,306,307,308,
gold,4,245,246,247,248,317,318,319,320,
gold,4,257,258,259,260,329,330,331,332,
red,4,269,270,271,272,341,342,343,344,
gold,4,281,282,283,284,353,354,355,356,
gold,4,77,78,79,80,89,90,91,92,101,102,103,104,113,114,115,116,125,126,127,128,137,138,139,140,
gold,4,149,150,151,152,161,162,163,164,173,174,175,176,185,186,187,188,197,198,199,200,209,210,211,212,
gold,5,225,226,227,228,297,298,299,300,
gold,5,237,238,239,240,309,310,311,312,
gold,5,249,250,251,252,321,322,323,324,
gold,5,261,262,263,264,333,334,335,336,
red,5,273,274,275,276,345,346,347,348,
gold,5,285,286,287,288,357,358,359,360,
gold,5,81,82,83,84,93,94,95,96,105,106,107,108,117,118,119,120,129,130,131,132,141,142,143,144,
gold,5,153,154,155,156,165,166,167,168,177,178,179,180,189,190,191,192,201,202,203,204,213,214,215,216,
red,6,229,230,231,232,301,302,303,304,
gold,6,241,242,243,244,313,314,315,316,
gold,6,253,254,255,256,325,326,327,328,
gold,6,265,266,267,268,337,338,339,340,
gold,6,277,278,279,280,349,350,351,352,
gold,6,289,290,291,292,361,362,363,364,
gold,6,85,86,87,88,97,98,99,100,109,110,111,112,121,122,123,124,133,134,135,136,145,146,147,148,
gold,6,157,158,159,160,169,170,171,172,181,182,183,184,193,194,195,196,205,206,207,208,217,218,219,220,
lightskyblue,14,
lightskyblue,13,
lightskyblue,16,
lightskyblue,18,
lightskyblue,16,
lightskyblue,17,
lightskyblue,14,
lightskyblue,15,
lightskyblue,15,
lightskyblue,18,
lightskyblue,14,
lightskyblue,17,
lightskyblue,8,
lightskyblue,7,
lightskyblue,10,
lightskyblue,12,
lightskyblue,10,
lightskyblue,11,
lightskyblue,8,
lightskyblue,9,
lightskyblue,9,
lightskyblue,12,
lightskyblue,8,
lightskyblue,11,
lightskyblue,35,19,
lightskyblue,35,20,
lightskyblue,35,21,
lightskyblue,35,22,
lightskyblue,43,19,
lightskyblue,43,20,
lightskyblue,43,21,
lightskyblue,43,22,
lightskyblue,51,19,
lightskyblue,51,20,
lightskyblue,51,21,
lightskyblue,51,22,
lightskyblue,35,19,
lightskyblue,35,20,
lightskyblue,35,21,
lightskyblue,35,22,
lightskyblue,43,19,
lightskyblue,43,20,
lightskyblue,43,21,
lightskyblue,43,22,
lightskyblue,51,19,
lightskyblue,51,20,
lightskyblue,51,21,
lightskyblue,51,22,
lightskyblue,36,24,
lightskyblue,36,25,
lightskyblue,36,26,
lightskyblue,36,27,
lightskyblue,44,24,
lightskyblue,44,25,
lightskyblue,44,26,
lightskyblue,44,27,
lightskyblue,52,24,
lightskyblue,52,25,
lightskyblue,52,26,
lightskyblue,52,27,
lightskyblue,36,24,
lightskyblue,36,25,
lightskyblue,36,26,
lightskyblue,36,27,
lightskyblue,44,24,
lightskyblue,44,25,
lightskyblue,44,26,
lightskyblue,44,27,
lightskyblue,52,24,
lightskyblue,52,25,
lightskyblue,52,26,
lightskyblue,52,27,
lightskyblue,36,24,
lightskyblue,36,25,
lightskyblue,36,26,
lightskyblue,36,27,
lightskyblue,44,24,
lightskyblue,44,25,
lightskyblue,44,26,
lightskyblue,44,27,
lightskyblue,52,24,
lightskyblue,52,25,
lightskyblue,52,26,
lightskyblue,52,27,
lightskyblue,36,24,
lightskyblue,36,25,
lightskyblue,36,26,
lightskyblue,36,27,
lightskyblue,44,24,
lightskyblue,44,25,
lightskyblue,44,26,
lightskyblue,44,27,
lightskyblue,52,24,
lightskyblue,52,25,
lightskyblue,52,26,
lightskyblue,52,27,
lightskyblue,36,24,
lightskyblue,36,25,
lightskyblue,36,26,
lightskyblue,36,27,
lightskyblue,44,24,
lightskyblue,44,25,
lightskyblue,44,26,
lightskyblue,44,27,
lightskyblue,52,24,
lightskyblue,52,25,
lightskyblue,52,26,
lightskyblue,52,27,
lightskyblue,36,24,
lightskyblue,36,25,
lightskyblue,36,26,
lightskyblue,36,27,
lightskyblue,44,24,
lightskyblue,44,25,
lightskyblue,44,26,
lightskyblue,44,27,
lightskyblue,52,24,
lightskyblue,52,25,
lightskyblue,52,26,
lightskyblue,52,27,
