green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
gold,0,648,649,
gold,0,650,651,
gold,0,652,653,
gold,0,654,655,
gold,0,656,657,
gold,0,658,659,
gold,0,660,661,
gold,0,662,663,
gold,0,664,665,
gold,0,666,667,
gold,0,668,669,
gold,0,670,671,
gold,0,672,673,
gold,0,674,675,
gold,0,676,677,
gold,0,678,679,
gold,0,680,681,
gold,0,682,683,
gold,0,684,685,
gold,0,686,687,
gold,0,688,689,
gold,0,690,691,
gold,0,692,693,
gold,0,694,695,
gold,0,234,696,697,698,
gold,0,235,699,
gold,0,236,700,701,702,703,704,
gold,0,237,705,706,707,708,709,
gold,0,238,710,711,712,713,
gold,0,239,714,715,716,717,718,
gold,0,240,719,720,721,722,
gold,0,241,723,724,725,726,
gold,0,242,727,728,
gold,0,243,729,730,731,
gold,0,244,732,733,734,735,736,
gold,0,245,737,738,
gold,0,246,739,740,741,
gold,0,247,742,743,
gold,0,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,
gold,1,234,248,262,263,264,265,340,354,368,382,396,410,424,438,452,466,480,494,508,522,536,550,564,578,592,606,620,634,
gold,1,235,249,266,267,268,269,270,341,355,369,383,397,411,425,439,453,467,481,495,509,523,537,551,565,579,593,607,621,635,
gold,1,236,250,271,272,273,274,275,276,342,356,370,384,398,412,426,440,454,468,482,496,510,524,538,552,566,580,594,608,622,636,
gold,1,237,251,277,278,279,343,357,371,385,399,413,427,441,455,469,483,497,511,525,539,553,567,581,595,609,623,637,
gold,1,238,252,280,281,282,283,284,285,286,287,344,358,372,386,400,414,428,442,456,470,484,498,512,526,540,554,568,582,596,610,624,638,
gold,1,239,253,288,289,290,291,292,293,345,359,373,387,401,415,429,443,457,471,485,499,513,527,541,555,569,583,597,611,625,639,
gold,1,240,254,294,295,296,297,298,299,346,360,374,388,402,416,430,444,458,472,486,500,514,528,542,556,570,584,598,612,626,640,
gold,1,241,255,300,301,302,303,304,305,306,347,361,375,389,403,417,431,445,459,473,487,501,515,529,543,557,571,585,599,613,627,641,
gold,1,242,256,307,308,309,310,311,348,362,376,390,404,418,432,446,460,474,488,502,516,530,544,558,572,586,600,614,628,642,
gold,1,243,257,312,313,314,315,349,363,377,391,405,419,433,447,461,475,489,503,517,531,545,559,573,587,601,615,629,643,
gold,1,244,258,316,317,318,319,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,
gold,1,245,259,320,321,322,323,324,325,326,327,351,365,379,393,407,421,435,449,463,477,491,505,519,533,547,561,575,589,603,617,631,645,
gold,1,246,260,328,329,330,331,332,333,352,366,380,394,408,422,436,450,464,478,492,506,520,534,548,562,576,590,604,618,632,646,
gold,1,247,261,334,335,336,337,338,339,353,367,381,395,409,423,437,451,465,479,493,507,521,535,549,563,577,591,605,619,633,647,
gold,2,234,235,236,237,238,239,240,241,242,243,244,245,246,247,
gold,2,
lightskyblue,18,
lightskyblue,28,
lightskyblue,19,
lightskyblue,25,
lightskyblue,29,
lightskyblue,16,
lightskyblue,30,
lightskyblue,31,
lightskyblue,32,
lightskyblue,33,
lightskyblue,29,
lightskyblue,34,
lightskyblue,33,
lightskyblue,35,
lightskyblue,36,
lightskyblue,36,
lightskyblue,37,
