green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
green,
gold,0,1000,1001,
gold,0,1002,1003,
gold,0,1004,1005,
gold,0,1006,1007,
gold,0,1008,1009,
gold,0,1010,1011,
gold,0,1012,1013,
gold,0,1014,1015,
gold,0,1016,1017,
gold,0,1018,1019,
gold,0,1020,1021,
gold,0,1022,1023,
gold,0,1024,1025,
gold,0,1026,1027,
gold,0,1028,1029,
gold,0,1030,1031,
gold,0,1032,1033,
gold,0,1034,1035,
gold,0,1036,1037,
gold,0,1038,1039,
gold,0,1040,1041,
gold,0,1042,1043,
gold,0,1044,1045,
gold,0,1046,1047,
gold,0,362,1048,1049,1050,
gold,0,363,1051,
gold,0,364,1052,1053,1054,1055,1056,
gold,0,365,1057,1058,1059,1060,1061,
gold,0,366,1062,1063,1064,1065,
gold,0,367,1066,1067,1068,1069,1070,
gold,0,368,1071,1072,1073,1074,
gold,0,369,1075,1076,1077,1078,
gold,0,370,1079,1080,
gold,0,371,1081,1082,1083,
gold,0,372,1084,1085,1086,1087,1088,
gold,0,373,1089,1090,
gold,0,374,1091,1092,1093,
gold,0,375,1094,1095,
gold,0,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,
gold,1,362,376,390,391,392,393,468,482,496,510,524,538,552,566,580,594,608,622,636,650,664,678,692,706,720,734,748,762,776,790,804,818,832,846,860,874,888,902,916,930,944,958,972,986,
gold,1,363,377,394,395,396,397,398,469,483,497,511,525,539,553,567,581,595,609,623,637,651,665,679,693,707,721,735,749,763,777,791,805,819,833,847,861,875,889,903,917,931,945,959,973,987,
gold,1,364,378,399,400,401,402,403,404,470,484,498,512,526,540,554,568,582,596,610,624,638,652,666,680,694,708,722,736,750,764,778,792,806,820,834,848,862,876,890,904,918,932,946,960,974,988,
gold,1,365,379,405,406,407,471,485,499,513,527,541,555,569,583,597,611,625,639,653,667,681,695,709,723,737,751,765,779,793,807,821,835,849,863,877,891,905,919,933,947,961,975,989,
gold,1,366,380,408,409,410,411,412,413,414,415,472,486,500,514,528,542,556,570,584,598,612,626,640,654,668,682,696,710,724,738,752,766,780,794,808,822,836,850,864,878,892,906,920,934,948,962,976,990,
gold,1,367,381,416,417,418,419,420,421,473,487,501,515,529,543,557,571,585,599,613,627,641,655,669,683,697,711,725,739,753,767,781,795,809,823,837,851,865,879,893,907,921,935,949,963,977,991,
gold,1,368,382,422,423,424,425,426,427,474,488,502,516,530,544,558,572,586,600,614,628,642,656,670,684,698,712,726,740,754,768,782,796,810,824,838,852,866,880,894,908,922,936,950,964,978,992,
gold,1,369,383,428,429,430,431,432,433,434,475,489,503,517,531,545,559,573,587,601,615,629,643,657,671,685,699,713,727,741,755,769,783,797,811,825,839,853,867,881,895,909,923,937,951,965,979,993,
gold,1,370,384,435,436,437,438,439,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,
gold,1,371,385,440,441,442,443,477,491,505,519,533,547,561,575,589,603,617,631,645,659,673,687,701,715,729,743,757,771,785,799,813,827,841,855,869,883,897,911,925,939,953,967,981,995,
gold,1,372,386,444,445,446,447,478,492,506,520,534,548,562,576,590,604,618,632,646,660,674,688,702,716,730,744,758,772,786,800,814,828,842,856,870,884,898,912,926,940,954,968,982,996,
gold,1,373,387,448,449,450,451,452,453,454,455,479,493,507,521,535,549,563,577,591,605,619,633,647,661,675,689,703,717,731,745,759,773,787,801,815,829,843,857,871,885,899,913,927,941,955,969,983,997,
gold,1,374,388,456,457,458,459,460,461,480,494,508,522,536,550,564,578,592,606,620,634,648,662,676,690,704,718,732,746,760,774,788,802,816,830,844,858,872,886,900,914,928,942,956,970,984,998,
gold,1,375,389,462,463,464,465,466,467,481,495,509,523,537,551,565,579,593,607,621,635,649,663,677,691,705,719,733,747,761,775,789,803,817,831,845,859,873,887,901,915,929,943,957,971,985,999,
gold,2,362,363,364,365,366,367,368,369,370,371,372,373,374,375,
gold,2,
lightskyblue,47,
lightskyblue,57,
lightskyblue,53,
lightskyblue,58,
lightskyblue,58,
lightskyblue,59,
lightskyblue,50,
lightskyblue,59,
lightskyblue,22,
lightskyblue,23,
lightskyblue,24,
lightskyblue,42,
lightskyblue,25,
lightskyblue,29,
lightskyblue,31,
lightskyblue,36,
lightskyblue,38,
lightskyblue,25,
lightskyblue,26,
lightskyblue,27,
lightskyblue,28,
lightskyblue,39,
lightskyblue,28,
lightskyblue,30,
lightskyblue,34,
lightskyblue,45,
lightskyblue,22,
lightskyblue,29,
lightskyblue,30,
lightskyblue,35,
lightskyblue,40,
lightskyblue,23,
lightskyblue,31,
lightskyblue,32,
lightskyblue,33,
lightskyblue,32,
lightskyblue,34,
lightskyblue,35,
lightskyblue,43,
lightskyblue,26,
lightskyblue,36,
lightskyblue,27,
lightskyblue,33,
lightskyblue,37,
lightskyblue,24,
lightskyblue,38,
lightskyblue,39,
lightskyblue,40,
lightskyblue,41,
lightskyblue,37,
lightskyblue,42,
lightskyblue,41,
lightskyblue,43,
lightskyblue,44,
lightskyblue,44,
lightskyblue,45,
